ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 1


   1              		.cpu cortex-m4
 1455 0918 00       		.byte	0
 1456 0919 12       		.uleb128 0x12
 1457 091a D0110000 		.4byte	.LASF124
 1458 091e 0E       		.byte	0xe
 1459 091f 4B02     		.2byte	0x24b
 1460 0921 03       		.byte	0x3
 1461 0922 83080000 		.4byte	0x883
 1462 0926 11       		.uleb128 0x11
 1463 0927 24       		.byte	0x24
 1464 0928 0E       		.byte	0xe
 1465 0929 DB02     		.2byte	0x2db
 1466 092b 09       		.byte	0x9
 1467 092c AD090000 		.4byte	0x9ad
 1468 0930 09       		.uleb128 0x9
 1469 0931 43523100 		.ascii	"CR1\000"
 1470 0935 0E       		.byte	0xe
 1471 0936 DD02     		.2byte	0x2dd
 1472 0938 11       		.byte	0x11
 1473 0939 F7000000 		.4byte	0xf7
 1474 093d 00       		.byte	0
 1475 093e 09       		.uleb128 0x9
 1476 093f 43523200 		.ascii	"CR2\000"
 1477 0943 0E       		.byte	0xe
 1478 0944 DE02     		.2byte	0x2de
 1479 0946 11       		.byte	0x11
 1480 0947 F7000000 		.4byte	0xf7
 1481 094b 04       		.byte	0x4
 1482 094c 09       		.uleb128 0x9
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 27


 1483 094d 535200   		.ascii	"SR\000"
 1484 0950 0E       		.byte	0xe
 1485 0951 DF02     		.2byte	0x2df
 1486 0953 11       		.byte	0x11
 1487 0954 F7000000 		.4byte	0xf7
 1488 0958 08       		.byte	0x8
 1489 0959 09       		.uleb128 0x9
 1490 095a 445200   		.ascii	"DR\000"
 1491 095d 0E       		.byte	0xe
 1492 095e E002     		.2byte	0x2e0
 1493 0960 11       		.byte	0x11
 1494 0961 F7000000 		.4byte	0xf7
 1495 0965 0C       		.byte	0xc
 1496 0966 0A       		.uleb128 0xa
 1497 0967 FD120000 		.4byte	.LASF125
 1498 096b 0E       		.byte	0xe
 1499 096c E102     		.2byte	0x2e1
 1500 096e 11       		.byte	0x11
 1501 096f F7000000 		.4byte	0xf7
 1502 0973 10       		.byte	0x10
 1503 0974 0A       		.uleb128 0xa
 1504 0975 5D0D0000 		.4byte	.LASF126
 1505 0979 0E       		.byte	0xe
 1506 097a E202     		.2byte	0x2e2
 1507 097c 11       		.byte	0x11
 1508 097d F7000000 		.4byte	0xf7
 1509 0981 14       		.byte	0x14
 1510 0982 0A       		.uleb128 0xa
 1511 0983 DC120000 		.4byte	.LASF127
 1512 0987 0E       		.byte	0xe
 1513 0988 E302     		.2byte	0x2e3
 1514 098a 11       		.byte	0x11
 1515 098b F7000000 		.4byte	0xf7
 1516 098f 18       		.byte	0x18
 1517 0990 0A       		.uleb128 0xa
 1518 0991 CA020000 		.4byte	.LASF128
 1519 0995 0E       		.byte	0xe
 1520 0996 E402     		.2byte	0x2e4
 1521 0998 11       		.byte	0x11
 1522 0999 F7000000 		.4byte	0xf7
 1523 099d 1C       		.byte	0x1c
 1524 099e 0A       		.uleb128 0xa
 1525 099f D4150000 		.4byte	.LASF129
 1526 09a3 0E       		.byte	0xe
 1527 09a4 E502     		.2byte	0x2e5
 1528 09a6 11       		.byte	0x11
 1529 09a7 F7000000 		.4byte	0xf7
 1530 09ab 20       		.byte	0x20
 1531 09ac 00       		.byte	0
 1532 09ad 12       		.uleb128 0x12
 1533 09ae E3120000 		.4byte	.LASF130
 1534 09b2 0E       		.byte	0xe
 1535 09b3 E602     		.2byte	0x2e6
 1536 09b5 03       		.byte	0x3
 1537 09b6 26090000 		.4byte	0x926
 1538 09ba 11       		.uleb128 0x11
 1539 09bb 1C       		.byte	0x1c
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 28


 1540 09bc 0E       		.byte	0xe
 1541 09bd 0903     		.2byte	0x309
 1542 09bf 09       		.byte	0x9
 1543 09c0 250A0000 		.4byte	0xa25
 1544 09c4 09       		.uleb128 0x9
 1545 09c5 535200   		.ascii	"SR\000"
 1546 09c8 0E       		.byte	0xe
 1547 09c9 0B03     		.2byte	0x30b
 1548 09cb 11       		.byte	0x11
 1549 09cc F7000000 		.4byte	0xf7
 1550 09d0 00       		.byte	0
 1551 09d1 09       		.uleb128 0x9
 1552 09d2 445200   		.ascii	"DR\000"
 1553 09d5 0E       		.byte	0xe
 1554 09d6 0C03     		.2byte	0x30c
 1555 09d8 11       		.byte	0x11
 1556 09d9 F7000000 		.4byte	0xf7
 1557 09dd 04       		.byte	0x4
 1558 09de 09       		.uleb128 0x9
 1559 09df 42525200 		.ascii	"BRR\000"
 1560 09e3 0E       		.byte	0xe
 1561 09e4 0D03     		.2byte	0x30d
 1562 09e6 11       		.byte	0x11
 1563 09e7 F7000000 		.4byte	0xf7
 1564 09eb 08       		.byte	0x8
 1565 09ec 09       		.uleb128 0x9
 1566 09ed 43523100 		.ascii	"CR1\000"
 1567 09f1 0E       		.byte	0xe
 1568 09f2 0E03     		.2byte	0x30e
 1569 09f4 11       		.byte	0x11
 1570 09f5 F7000000 		.4byte	0xf7
 1571 09f9 0C       		.byte	0xc
 1572 09fa 09       		.uleb128 0x9
 1573 09fb 43523200 		.ascii	"CR2\000"
 1574 09ff 0E       		.byte	0xe
 1575 0a00 0F03     		.2byte	0x30f
 1576 0a02 11       		.byte	0x11
 1577 0a03 F7000000 		.4byte	0xf7
 1578 0a07 10       		.byte	0x10
 1579 0a08 09       		.uleb128 0x9
 1580 0a09 43523300 		.ascii	"CR3\000"
 1581 0a0d 0E       		.byte	0xe
 1582 0a0e 1003     		.2byte	0x310
 1583 0a10 11       		.byte	0x11
 1584 0a11 F7000000 		.4byte	0xf7
 1585 0a15 14       		.byte	0x14
 1586 0a16 0A       		.uleb128 0xa
 1587 0a17 FC0C0000 		.4byte	.LASF131
 1588 0a1b 0E       		.byte	0xe
 1589 0a1c 1103     		.2byte	0x311
 1590 0a1e 11       		.byte	0x11
 1591 0a1f F7000000 		.4byte	0xf7
 1592 0a23 18       		.byte	0x18
 1593 0a24 00       		.byte	0
 1594 0a25 12       		.uleb128 0x12
 1595 0a26 35080000 		.4byte	.LASF132
 1596 0a2a 0E       		.byte	0xe
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 29


 1597 0a2b 1203     		.2byte	0x312
 1598 0a2d 03       		.byte	0x3
 1599 0a2e BA090000 		.4byte	0x9ba
 1600 0a32 13       		.uleb128 0x13
 1601 0a33 F7000000 		.4byte	0xf7
 1602 0a37 420A0000 		.4byte	0xa42
 1603 0a3b 14       		.uleb128 0x14
 1604 0a3c 3D000000 		.4byte	0x3d
 1605 0a40 0E       		.byte	0xe
 1606 0a41 00       		.byte	0
 1607 0a42 04       		.uleb128 0x4
 1608 0a43 320A0000 		.4byte	0xa32
 1609 0a47 03       		.uleb128 0x3
 1610 0a48 22040000 		.4byte	.LASF133
 1611 0a4c 0F       		.byte	0xf
 1612 0a4d 65       		.byte	0x65
 1613 0a4e 0F       		.byte	0xf
 1614 0a4f B5030000 		.4byte	0x3b5
 1615 0a53 03       		.uleb128 0x3
 1616 0a54 2A080000 		.4byte	.LASF134
 1617 0a58 0F       		.byte	0xf
 1618 0a59 6D       		.byte	0x6d
 1619 0a5a 12       		.byte	0x12
 1620 0a5b 01010000 		.4byte	0x101
 1621 0a5f 07       		.uleb128 0x7
 1622 0a60 C90E0000 		.4byte	.LASF135
 1623 0a64 04       		.byte	0x4
 1624 0a65 0F       		.byte	0xf
 1625 0a66 89       		.byte	0x89
 1626 0a67 08       		.byte	0x8
 1627 0a68 7A0A0000 		.4byte	0xa7a
 1628 0a6c 18       		.uleb128 0x18
 1629 0a6d 72313300 		.ascii	"r13\000"
 1630 0a71 0F       		.byte	0xf
 1631 0a72 8A       		.byte	0x8a
 1632 0a73 17       		.byte	0x17
 1633 0a74 D50B0000 		.4byte	0xbd5
 1634 0a78 00       		.byte	0
 1635 0a79 00       		.byte	0
 1636 0a7a 07       		.uleb128 0x7
 1637 0a7b 22100000 		.4byte	.LASF136
 1638 0a7f 64       		.byte	0x64
 1639 0a80 04       		.byte	0x4
 1640 0a81 F4       		.byte	0xf4
 1641 0a82 08       		.byte	0x8
 1642 0a83 D50B0000 		.4byte	0xbd5
 1643 0a87 18       		.uleb128 0x18
 1644 0a88 73313600 		.ascii	"s16\000"
 1645 0a8c 04       		.byte	0x4
 1646 0a8d F6       		.byte	0xf6
 1647 0a8e 11       		.byte	0x11
 1648 0a8f 470A0000 		.4byte	0xa47
 1649 0a93 00       		.byte	0
 1650 0a94 18       		.uleb128 0x18
 1651 0a95 73313700 		.ascii	"s17\000"
 1652 0a99 04       		.byte	0x4
 1653 0a9a F7       		.byte	0xf7
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 30


 1654 0a9b 11       		.byte	0x11
 1655 0a9c 470A0000 		.4byte	0xa47
 1656 0aa0 04       		.byte	0x4
 1657 0aa1 18       		.uleb128 0x18
 1658 0aa2 73313800 		.ascii	"s18\000"
 1659 0aa6 04       		.byte	0x4
 1660 0aa7 F8       		.byte	0xf8
 1661 0aa8 11       		.byte	0x11
 1662 0aa9 470A0000 		.4byte	0xa47
 1663 0aad 08       		.byte	0x8
 1664 0aae 18       		.uleb128 0x18
 1665 0aaf 73313900 		.ascii	"s19\000"
 1666 0ab3 04       		.byte	0x4
 1667 0ab4 F9       		.byte	0xf9
 1668 0ab5 11       		.byte	0x11
 1669 0ab6 470A0000 		.4byte	0xa47
 1670 0aba 0C       		.byte	0xc
 1671 0abb 18       		.uleb128 0x18
 1672 0abc 73323000 		.ascii	"s20\000"
 1673 0ac0 04       		.byte	0x4
 1674 0ac1 FA       		.byte	0xfa
 1675 0ac2 11       		.byte	0x11
 1676 0ac3 470A0000 		.4byte	0xa47
 1677 0ac7 10       		.byte	0x10
 1678 0ac8 18       		.uleb128 0x18
 1679 0ac9 73323100 		.ascii	"s21\000"
 1680 0acd 04       		.byte	0x4
 1681 0ace FB       		.byte	0xfb
 1682 0acf 11       		.byte	0x11
 1683 0ad0 470A0000 		.4byte	0xa47
 1684 0ad4 14       		.byte	0x14
 1685 0ad5 18       		.uleb128 0x18
 1686 0ad6 73323200 		.ascii	"s22\000"
 1687 0ada 04       		.byte	0x4
 1688 0adb FC       		.byte	0xfc
 1689 0adc 11       		.byte	0x11
 1690 0add 470A0000 		.4byte	0xa47
 1691 0ae1 18       		.byte	0x18
 1692 0ae2 18       		.uleb128 0x18
 1693 0ae3 73323300 		.ascii	"s23\000"
 1694 0ae7 04       		.byte	0x4
 1695 0ae8 FD       		.byte	0xfd
 1696 0ae9 11       		.byte	0x11
 1697 0aea 470A0000 		.4byte	0xa47
 1698 0aee 1C       		.byte	0x1c
 1699 0aef 18       		.uleb128 0x18
 1700 0af0 73323400 		.ascii	"s24\000"
 1701 0af4 04       		.byte	0x4
 1702 0af5 FE       		.byte	0xfe
 1703 0af6 11       		.byte	0x11
 1704 0af7 470A0000 		.4byte	0xa47
 1705 0afb 20       		.byte	0x20
 1706 0afc 18       		.uleb128 0x18
 1707 0afd 73323500 		.ascii	"s25\000"
 1708 0b01 04       		.byte	0x4
 1709 0b02 FF       		.byte	0xff
 1710 0b03 11       		.byte	0x11
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 31


 1711 0b04 470A0000 		.4byte	0xa47
 1712 0b08 24       		.byte	0x24
 1713 0b09 09       		.uleb128 0x9
 1714 0b0a 73323600 		.ascii	"s26\000"
 1715 0b0e 04       		.byte	0x4
 1716 0b0f 0001     		.2byte	0x100
 1717 0b11 11       		.byte	0x11
 1718 0b12 470A0000 		.4byte	0xa47
 1719 0b16 28       		.byte	0x28
 1720 0b17 09       		.uleb128 0x9
 1721 0b18 73323700 		.ascii	"s27\000"
 1722 0b1c 04       		.byte	0x4
 1723 0b1d 0101     		.2byte	0x101
 1724 0b1f 11       		.byte	0x11
 1725 0b20 470A0000 		.4byte	0xa47
 1726 0b24 2C       		.byte	0x2c
 1727 0b25 09       		.uleb128 0x9
 1728 0b26 73323800 		.ascii	"s28\000"
 1729 0b2a 04       		.byte	0x4
 1730 0b2b 0201     		.2byte	0x102
 1731 0b2d 11       		.byte	0x11
 1732 0b2e 470A0000 		.4byte	0xa47
 1733 0b32 30       		.byte	0x30
 1734 0b33 09       		.uleb128 0x9
 1735 0b34 73323900 		.ascii	"s29\000"
 1736 0b38 04       		.byte	0x4
 1737 0b39 0301     		.2byte	0x103
 1738 0b3b 11       		.byte	0x11
 1739 0b3c 470A0000 		.4byte	0xa47
 1740 0b40 34       		.byte	0x34
 1741 0b41 09       		.uleb128 0x9
 1742 0b42 73333000 		.ascii	"s30\000"
 1743 0b46 04       		.byte	0x4
 1744 0b47 0401     		.2byte	0x104
 1745 0b49 11       		.byte	0x11
 1746 0b4a 470A0000 		.4byte	0xa47
 1747 0b4e 38       		.byte	0x38
 1748 0b4f 09       		.uleb128 0x9
 1749 0b50 73333100 		.ascii	"s31\000"
 1750 0b54 04       		.byte	0x4
 1751 0b55 0501     		.2byte	0x105
 1752 0b57 11       		.byte	0x11
 1753 0b58 470A0000 		.4byte	0xa47
 1754 0b5c 3C       		.byte	0x3c
 1755 0b5d 09       		.uleb128 0x9
 1756 0b5e 723400   		.ascii	"r4\000"
 1757 0b61 04       		.byte	0x4
 1758 0b62 0701     		.2byte	0x107
 1759 0b64 11       		.byte	0x11
 1760 0b65 470A0000 		.4byte	0xa47
 1761 0b69 40       		.byte	0x40
 1762 0b6a 09       		.uleb128 0x9
 1763 0b6b 723500   		.ascii	"r5\000"
 1764 0b6e 04       		.byte	0x4
 1765 0b6f 0801     		.2byte	0x108
 1766 0b71 11       		.byte	0x11
 1767 0b72 470A0000 		.4byte	0xa47
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 32


 1768 0b76 44       		.byte	0x44
 1769 0b77 09       		.uleb128 0x9
 1770 0b78 723600   		.ascii	"r6\000"
 1771 0b7b 04       		.byte	0x4
 1772 0b7c 0901     		.2byte	0x109
 1773 0b7e 11       		.byte	0x11
 1774 0b7f 470A0000 		.4byte	0xa47
 1775 0b83 48       		.byte	0x48
 1776 0b84 09       		.uleb128 0x9
 1777 0b85 723700   		.ascii	"r7\000"
 1778 0b88 04       		.byte	0x4
 1779 0b89 0A01     		.2byte	0x10a
 1780 0b8b 11       		.byte	0x11
 1781 0b8c 470A0000 		.4byte	0xa47
 1782 0b90 4C       		.byte	0x4c
 1783 0b91 09       		.uleb128 0x9
 1784 0b92 723800   		.ascii	"r8\000"
 1785 0b95 04       		.byte	0x4
 1786 0b96 0B01     		.2byte	0x10b
 1787 0b98 11       		.byte	0x11
 1788 0b99 470A0000 		.4byte	0xa47
 1789 0b9d 50       		.byte	0x50
 1790 0b9e 09       		.uleb128 0x9
 1791 0b9f 723900   		.ascii	"r9\000"
 1792 0ba2 04       		.byte	0x4
 1793 0ba3 0C01     		.2byte	0x10c
 1794 0ba5 11       		.byte	0x11
 1795 0ba6 470A0000 		.4byte	0xa47
 1796 0baa 54       		.byte	0x54
 1797 0bab 09       		.uleb128 0x9
 1798 0bac 72313000 		.ascii	"r10\000"
 1799 0bb0 04       		.byte	0x4
 1800 0bb1 0D01     		.2byte	0x10d
 1801 0bb3 11       		.byte	0x11
 1802 0bb4 470A0000 		.4byte	0xa47
 1803 0bb8 58       		.byte	0x58
 1804 0bb9 09       		.uleb128 0x9
 1805 0bba 72313100 		.ascii	"r11\000"
 1806 0bbe 04       		.byte	0x4
 1807 0bbf 0E01     		.2byte	0x10e
 1808 0bc1 11       		.byte	0x11
 1809 0bc2 470A0000 		.4byte	0xa47
 1810 0bc6 5C       		.byte	0x5c
 1811 0bc7 09       		.uleb128 0x9
 1812 0bc8 6C7200   		.ascii	"lr\000"
 1813 0bcb 04       		.byte	0x4
 1814 0bcc 0F01     		.2byte	0x10f
 1815 0bce 11       		.byte	0x11
 1816 0bcf 470A0000 		.4byte	0xa47
 1817 0bd3 60       		.byte	0x60
 1818 0bd4 00       		.byte	0
 1819 0bd5 0B       		.uleb128 0xb
 1820 0bd6 04       		.byte	0x4
 1821 0bd7 7A0A0000 		.4byte	0xa7a
 1822 0bdb 17       		.uleb128 0x17
 1823 0bdc 04       		.byte	0x4
 1824 0bdd 10       		.byte	0x10
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 33


 1825 0bde 38       		.byte	0x38
 1826 0bdf 09       		.byte	0x9
 1827 0be0 F20B0000 		.4byte	0xbf2
 1828 0be4 08       		.uleb128 0x8
 1829 0be5 140F0000 		.4byte	.LASF137
 1830 0be9 10       		.byte	0x10
 1831 0bea 3C       		.byte	0x3c
 1832 0beb 19       		.byte	0x19
 1833 0bec 0D010000 		.4byte	0x10d
 1834 0bf0 00       		.byte	0
 1835 0bf1 00       		.byte	0
 1836 0bf2 03       		.uleb128 0x3
 1837 0bf3 9C130000 		.4byte	.LASF138
 1838 0bf7 10       		.byte	0x10
 1839 0bf8 3D       		.byte	0x3d
 1840 0bf9 03       		.byte	0x3
 1841 0bfa DB0B0000 		.4byte	0xbdb
 1842 0bfe 1C       		.uleb128 0x1c
 1843 0bff 04       		.byte	0x4
 1844 0c00 0B       		.byte	0xb
 1845 0c01 FA       		.byte	0xfa
 1846 0c02 03       		.byte	0x3
 1847 0c03 630C0000 		.4byte	0xc63
 1848 0c07 1D       		.uleb128 0x1d
 1849 0c08 0B160000 		.4byte	.LASF139
 1850 0c0c 0B       		.byte	0xb
 1851 0c0d 0101     		.2byte	0x101
 1852 0c0f 19       		.byte	0x19
 1853 0c10 55010000 		.4byte	0x155
 1854 0c14 1D       		.uleb128 0x1d
 1855 0c15 C1020000 		.4byte	.LASF140
 1856 0c19 0B       		.byte	0xb
 1857 0c1a 0801     		.2byte	0x108
 1858 0c1c 19       		.byte	0x19
 1859 0c1d 55010000 		.4byte	0x155
 1860 0c21 1D       		.uleb128 0x1d
 1861 0c22 04080000 		.4byte	.LASF141
 1862 0c26 0B       		.byte	0xb
 1863 0c27 0F01     		.2byte	0x10f
 1864 0c29 1A       		.byte	0x1a
 1865 0c2a B5030000 		.4byte	0x3b5
 1866 0c2e 1D       		.uleb128 0x1d
 1867 0c2f 36050000 		.4byte	.LASF142
 1868 0c33 0B       		.byte	0xb
 1869 0c34 1601     		.2byte	0x116
 1870 0c36 1A       		.byte	0x1a
 1871 0c37 630C0000 		.4byte	0xc63
 1872 0c3b 1D       		.uleb128 0x1d
 1873 0c3c 39000000 		.4byte	.LASF143
 1874 0c40 0B       		.byte	0xb
 1875 0c41 1E01     		.2byte	0x11e
 1876 0c43 1A       		.byte	0x1a
 1877 0c44 910C0000 		.4byte	0xc91
 1878 0c48 1D       		.uleb128 0x1d
 1879 0c49 72090000 		.4byte	.LASF144
 1880 0c4d 0B       		.byte	0xb
 1881 0c4e 2701     		.2byte	0x127
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 34


 1882 0c50 1A       		.byte	0x1a
 1883 0c51 CC0C0000 		.4byte	0xccc
 1884 0c55 1D       		.uleb128 0x1d
 1885 0c56 FA020000 		.4byte	.LASF145
 1886 0c5a 0B       		.byte	0xb
 1887 0c5b 2F01     		.2byte	0x12f
 1888 0c5d 19       		.byte	0x19
 1889 0c5e 61010000 		.4byte	0x161
 1890 0c62 00       		.byte	0
 1891 0c63 0B       		.uleb128 0xb
 1892 0c64 04       		.byte	0x4
 1893 0c65 BC020000 		.4byte	0x2bc
 1894 0c69 07       		.uleb128 0x7
 1895 0c6a 960A0000 		.4byte	.LASF146
 1896 0c6e 0C       		.byte	0xc
 1897 0c6f 11       		.byte	0x11
 1898 0c70 34       		.byte	0x34
 1899 0c71 10       		.byte	0x10
 1900 0c72 910C0000 		.4byte	0xc91
 1901 0c76 08       		.uleb128 0x8
 1902 0c77 C3130000 		.4byte	.LASF147
 1903 0c7b 11       		.byte	0x11
 1904 0c7c 35       		.byte	0x35
 1905 0c7d 19       		.byte	0x19
 1906 0c7e F5020000 		.4byte	0x2f5
 1907 0c82 00       		.byte	0
 1908 0c83 08       		.uleb128 0x8
 1909 0c84 7E100000 		.4byte	.LASF148
 1910 0c88 11       		.byte	0x11
 1911 0c89 37       		.byte	0x37
 1912 0c8a 19       		.byte	0x19
 1913 0c8b 79010000 		.4byte	0x179
 1914 0c8f 08       		.byte	0x8
 1915 0c90 00       		.byte	0
 1916 0c91 0B       		.uleb128 0xb
 1917 0c92 04       		.byte	0x4
 1918 0c93 690C0000 		.4byte	0xc69
 1919 0c97 07       		.uleb128 0x7
 1920 0c98 26140000 		.4byte	.LASF149
 1921 0c9c 10       		.byte	0x10
 1922 0c9d 12       		.byte	0x12
 1923 0c9e 39       		.byte	0x39
 1924 0c9f 08       		.byte	0x8
 1925 0ca0 CC0C0000 		.4byte	0xccc
 1926 0ca4 08       		.uleb128 0x8
 1927 0ca5 AE0C0000 		.4byte	.LASF150
 1928 0ca9 12       		.byte	0x12
 1929 0caa 3A       		.byte	0x3a
 1930 0cab 19       		.byte	0x19
 1931 0cac F5020000 		.4byte	0x2f5
 1932 0cb0 00       		.byte	0
 1933 0cb1 08       		.uleb128 0x8
 1934 0cb2 AB020000 		.4byte	.LASF151
 1935 0cb6 12       		.byte	0x12
 1936 0cb7 3C       		.byte	0x3c
 1937 0cb8 1A       		.byte	0x1a
 1938 0cb9 C8020000 		.4byte	0x2c8
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 35


 1939 0cbd 08       		.byte	0x8
 1940 0cbe 08       		.uleb128 0x8
 1941 0cbf 34170000 		.4byte	.LASF152
 1942 0cc3 12       		.byte	0x12
 1943 0cc4 3E       		.byte	0x3e
 1944 0cc5 1A       		.byte	0x1a
 1945 0cc6 380E0000 		.4byte	0xe38
 1946 0cca 0C       		.byte	0xc
 1947 0ccb 00       		.byte	0
 1948 0ccc 0B       		.uleb128 0xb
 1949 0ccd 04       		.byte	0x4
 1950 0cce 970C0000 		.4byte	0xc97
 1951 0cd2 0B       		.uleb128 0xb
 1952 0cd3 04       		.byte	0x4
 1953 0cd4 E40C0000 		.4byte	0xce4
 1954 0cd8 04       		.uleb128 0x4
 1955 0cd9 D20C0000 		.4byte	0xcd2
 1956 0cdd 05       		.uleb128 0x5
 1957 0cde 01       		.byte	0x1
 1958 0cdf 08       		.byte	0x8
 1959 0ce0 A7070000 		.4byte	.LASF153
 1960 0ce4 06       		.uleb128 0x6
 1961 0ce5 DD0C0000 		.4byte	0xcdd
 1962 0ce9 0B       		.uleb128 0xb
 1963 0cea 04       		.byte	0x4
 1964 0ceb B7030000 		.4byte	0x3b7
 1965 0cef 13       		.uleb128 0x13
 1966 0cf0 530A0000 		.4byte	0xa53
 1967 0cf4 FF0C0000 		.4byte	0xcff
 1968 0cf8 14       		.uleb128 0x14
 1969 0cf9 3D000000 		.4byte	0x3d
 1970 0cfd 3A       		.byte	0x3a
 1971 0cfe 00       		.byte	0
 1972 0cff 1E       		.uleb128 0x1e
 1973 0d00 636800   		.ascii	"ch\000"
 1974 0d03 0B       		.byte	0xb
 1975 0d04 0902     		.2byte	0x209
 1976 0d06 14       		.byte	0x14
 1977 0d07 94040000 		.4byte	0x494
 1978 0d0b 17       		.uleb128 0x17
 1979 0d0c 16       		.byte	0x16
 1980 0d0d 13       		.byte	0x13
 1981 0d0e 34       		.byte	0x34
 1982 0d0f 09       		.byte	0x9
 1983 0d10 FF0D0000 		.4byte	0xdff
 1984 0d14 08       		.uleb128 0x8
 1985 0d15 60000000 		.4byte	.LASF154
 1986 0d19 13       		.byte	0x13
 1987 0d1a 35       		.byte	0x35
 1988 0d1b 0D       		.byte	0xd
 1989 0d1c FF0D0000 		.4byte	0xdff
 1990 0d20 00       		.byte	0
 1991 0d21 08       		.uleb128 0x8
 1992 0d22 580A0000 		.4byte	.LASF155
 1993 0d26 13       		.byte	0x13
 1994 0d27 36       		.byte	0x36
 1995 0d28 0D       		.byte	0xd
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 36


 1996 0d29 B8000000 		.4byte	0xb8
 1997 0d2d 04       		.byte	0x4
 1998 0d2e 08       		.uleb128 0x8
 1999 0d2f 85160000 		.4byte	.LASF156
 2000 0d33 13       		.byte	0x13
 2001 0d34 37       		.byte	0x37
 2002 0d35 0D       		.byte	0xd
 2003 0d36 B8000000 		.4byte	0xb8
 2004 0d3a 05       		.byte	0x5
 2005 0d3b 08       		.uleb128 0x8
 2006 0d3c A30C0000 		.4byte	.LASF157
 2007 0d40 13       		.byte	0x13
 2008 0d41 38       		.byte	0x38
 2009 0d42 0D       		.byte	0xd
 2010 0d43 C9000000 		.4byte	0xc9
 2011 0d47 06       		.byte	0x6
 2012 0d48 08       		.uleb128 0x8
 2013 0d49 2E020000 		.4byte	.LASF158
 2014 0d4d 13       		.byte	0x13
 2015 0d4e 39       		.byte	0x39
 2016 0d4f 0D       		.byte	0xd
 2017 0d50 B8000000 		.4byte	0xb8
 2018 0d54 08       		.byte	0x8
 2019 0d55 08       		.uleb128 0x8
 2020 0d56 8B0E0000 		.4byte	.LASF159
 2021 0d5a 13       		.byte	0x13
 2022 0d5b 3A       		.byte	0x3a
 2023 0d5c 0D       		.byte	0xd
 2024 0d5d B8000000 		.4byte	0xb8
 2025 0d61 09       		.byte	0x9
 2026 0d62 08       		.uleb128 0x8
 2027 0d63 0B030000 		.4byte	.LASF160
 2028 0d67 13       		.byte	0x13
 2029 0d68 3B       		.byte	0x3b
 2030 0d69 0D       		.byte	0xd
 2031 0d6a B8000000 		.4byte	0xb8
 2032 0d6e 0A       		.byte	0xa
 2033 0d6f 08       		.uleb128 0x8
 2034 0d70 6E080000 		.4byte	.LASF161
 2035 0d74 13       		.byte	0x13
 2036 0d75 3C       		.byte	0x3c
 2037 0d76 0D       		.byte	0xd
 2038 0d77 B8000000 		.4byte	0xb8
 2039 0d7b 0B       		.byte	0xb
 2040 0d7c 08       		.uleb128 0x8
 2041 0d7d E4000000 		.4byte	.LASF162
 2042 0d81 13       		.byte	0x13
 2043 0d82 3D       		.byte	0x3d
 2044 0d83 0D       		.byte	0xd
 2045 0d84 B8000000 		.4byte	0xb8
 2046 0d88 0C       		.byte	0xc
 2047 0d89 08       		.uleb128 0x8
 2048 0d8a 12080000 		.4byte	.LASF163
 2049 0d8e 13       		.byte	0x13
 2050 0d8f 3E       		.byte	0x3e
 2051 0d90 0D       		.byte	0xd
 2052 0d91 B8000000 		.4byte	0xb8
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 37


 2053 0d95 0D       		.byte	0xd
 2054 0d96 08       		.uleb128 0x8
 2055 0d97 BD140000 		.4byte	.LASF164
 2056 0d9b 13       		.byte	0x13
 2057 0d9c 3F       		.byte	0x3f
 2058 0d9d 0D       		.byte	0xd
 2059 0d9e B8000000 		.4byte	0xb8
 2060 0da2 0E       		.byte	0xe
 2061 0da3 08       		.uleb128 0x8
 2062 0da4 40000000 		.4byte	.LASF165
 2063 0da8 13       		.byte	0x13
 2064 0da9 40       		.byte	0x40
 2065 0daa 0D       		.byte	0xd
 2066 0dab B8000000 		.4byte	0xb8
 2067 0daf 0F       		.byte	0xf
 2068 0db0 08       		.uleb128 0x8
 2069 0db1 5B150000 		.4byte	.LASF166
 2070 0db5 13       		.byte	0x13
 2071 0db6 41       		.byte	0x41
 2072 0db7 0D       		.byte	0xd
 2073 0db8 B8000000 		.4byte	0xb8
 2074 0dbc 10       		.byte	0x10
 2075 0dbd 08       		.uleb128 0x8
 2076 0dbe 81010000 		.4byte	.LASF167
 2077 0dc2 13       		.byte	0x13
 2078 0dc3 43       		.byte	0x43
